genome,D300422,D300423,D300424,D300425,D300426,D300432,D300435,D300437,D300440,D300441,D300444,D300447,D300450,D300453,D300456,D300457,D300461,D300465,D300481,D300482,D300485,D300494,D300501,D300523,classification
GPB:bin_000009,0.0,11.886554763993107,0.9216192624331828,0.0,1.7869597153051031,11.549197274381608,2.0586060324691178,0.0,1.5423776855714666,3.182834743282046,4.285159729945812,0.942863581274189,0.9642512490952292,0.0,1.2423196005647568,3.730829224155183,0.0,0.0,0.9315676816475272,2.758923139526149,0.9107247399506154,3.3607881670959814,5.357266751618458,0.0,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae
GPB:bin_000051,0.0,2.3340782373751288,1.1287649243453235,0.817422810469989,0.0,0.0,1.642584650083629,0.0,0.6373527641610202,1.8727479101383224,0.0,0.0,0.0,0.0,0.7583277134525698,1.560531512635881,0.6981316666824974,0.0,0.0,0.0,0.8623350842032276,0.0,0.0,0.0,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;Salmonella enterica
GPB:bin_000010,3.7351484321673096,67.03016544005264,5.142545428417822,63.09916003673224,27.957692373143608,56.54675955192715,22.815777216555727,28.4219506030756,11.489099133565317,35.63572683262564,93.7160953147483,19.551378814168764,22.88611555277676,6.395242204010168,21.38134155880089,55.47126370132175,11.654072785051463,4.629252050116695,18.83513790662775,74.93834365823636,6.290112862776587,37.73402780885368,101.51772608008108,19.23974090785615,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
GPB:bin_000002,0.0,1.074738459456298,0.0,0.0,0.0,12.63341938130442,0.9078052206865548,0.0,0.0,1.55181422031463,14.10638980937428,0.0,0.5826729357011301,0.0,0.0,1.12678952589334,0.0,0.0,0.0,15.928019761831944,0.0,1.25658277470347,5.757603337563165,0.0,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Proteus;Proteus mirabilis
GPB:bin_000087,5.730508659144545,3.374023213547586,3.351315592875716,11.394540547734824,12.591882152232229,0.0,6.216443300027885,3.496593716207641,2.664051304028028,11.729963338588632,3.339961782539781,4.056771302744921,4.503495200869587,7.496216100012577,7.38799613829757,4.468378583027587,4.667851102163752,4.385440897859884,3.474814659949863,3.795338212704843,5.872747844393989,5.685473285061115,0.7824421412920495,3.364273287199627,Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Rubneribacter;Rubneribacter badeniensis
GPB:bin_000074,0.0,0.0,0.0,0.0,14.0368722389933,0.0,0.0,5.484448141976722,12.563483692844716,0.0,0.0,9.807367262095337,9.42560681268548,0.0,0.0,0.0,16.292224989161564,0.0,0.0,0.0,10.609970402886416,0.0,0.0,28.12436376585146,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum sp900557315
GPB:bin_000111,0.0,0.0,0.0,5.395508683308671,0.0,55.99333869964862,23.13413699528117,3.0508466406705645,0.0,0.0,4.733234683106229,0.0,0.0,4.217104406965927,0.0,0.0,0.0,0.0,0.0,11.725141829784976,0.0,0.0,8.50554546024187,0.0,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum intestinigallinarum
D300506:bin_000004,38.62029279520916,155.37974621814314,105.5389987223127,65.83748988091173,117.36572091798418,140.70304011547952,153.5780315813087,32.466034000136546,100.80636697909858,129.33055038086783,29.49889299612792,64.00780267046396,62.90470013362073,44.27402978669449,78.70973090540237,122.09027689726808,92.12930975626408,66.31998751572725,141.3208360561402,173.65560963239668,73.77625842444576,139.33068692760096,111.8536609154483,4.262189234265427,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum stercoravium
GPB:bin_000112,17.71920868724276,0.0,0.0,9.704700201555076,20.13904830754914,0.0,0.0,23.71395680513592,20.48200344961712,0.0,0.0,15.39248515558918,0.0,20.584001769149555,0.0,0.0,7.2336298941372785,23.12844519705643,0.0,0.0,23.362372007473983,0.0,0.0,13.299898913757888,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor;Flavonifractor avicola
GPB:bin_000140,16.9888494322998,45.7919208678139,37.593251039596986,19.72005663062831,34.61807101733955,41.472102483655405,40.56504045744528,11.79466951778824,31.77964537291751,27.840403496994043,43.17139806675272,32.18000040687253,33.88875200893312,17.838798610907048,31.57635980189829,28.977875929496527,39.76983070335452,10.777714235339593,27.27402186713804,51.30918770913436,62.35370483809111,22.911067460218792,28.315841581920395,51.0084787714258,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor;Flavonifractor plautii
