genome,D300429,D300431,D300438,D300443,D300448,D300452,D300463,D300471,D300472,D300474,D300488,D300489,D300491,D300500,D300502,D300508,D300511,D300514,D300518,D300521,D300522,D300526,classification
GPB:bin_000010,15.90484660129067,40.79957544889536,2.574093180647881,3.2285674488550167,0.6231497582592396,52.47425812278578,62.80573698630482,18.67410345407871,6.026281074764735,0.7846884282722295,1.1647423417245624,7.291425718998346,1.4257063929101983,7.371186619076941,1.466674061856138,1.6963136030938784,3.228252312940048,1.09686206564029,36.24066173499969,0.6798742229536177,6.282927763915299,4.440296555501422,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
GPB:bin_000087,3.284121295274198,1.1360141456940076,8.075809124299038,5.62832436612113,8.010640785419175,2.313813690022125,3.795253797758108,0.0,2.019289940861702,7.922764825867441,8.054114482987996,11.334352690712358,3.809688753649891,2.9232473979796127,3.886590770126,6.947139078971026,3.808886811655903,3.231784028298141,5.710966598975259,5.314258556791422,0.7669942060394392,6.897376467870405,Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Rubneribacter;Rubneribacter badeniensis
GPB:bin_000078,0.8622583012260089,1.339696911397405,2.45963670909998,1.9481044618823773,2.161306743985304,5.5589228283502425,6.280635324923853,0.0,0.0,2.7692035283722056,4.07310424906317,2.3291785348844734,1.449043420225997,1.91537286776436,1.4917775170978953,1.480625790623356,2.923540017672507,1.785595715012948,0.7358862557950671,2.2323883593001144,0.0,2.424734359065162,Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Gordonibacter;Gordonibacter urolithinfaciens
GPB:bin_000074,0.0,0.0,19.340639862928715,0.0,0.0,0.0,25.913043408833783,0.0,0.0,0.0,18.018829736356544,24.1406896838051,12.148150040679065,14.86450557969863,19.29485096452099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum sp900557315
GPB:bin_000111,26.56263405746456,58.53692394453093,104.33861770787642,41.07891857500229,71.59582005812972,130.2026346358698,284.8363354171989,72.79673393840947,46.07836426998029,107.09910491789056,34.768324601020886,32.898629661584735,21.668795519287404,63.46189996481368,59.625820009929285,40.94805438937277,44.66344045077048,63.91382725927497,49.149647895809935,35.80800802055266,82.70814153576231,59.240361117671725,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum intestinigallinarum
D300506:bin_000004,10.338674911488456,0.0,19.5363263076788,4.439153800388183,4.5419734904270985,0.0,12.137287986813488,7.442109061826409,8.852207668074398,5.9025056325527405,72.28487549863941,111.20432267943704,23.1854597235904,12.229574071726049,9.887953652137444,2.63890216426572,22.847974719347697,0.0,3.8292580635722575,0.0,5.3922109842093455,3.933248154180768,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum stercoravium
GPB:bin_000173,0.0,0.0,0.0,6.546984398216189,0.0,0.0,0.0,0.0,0.0,7.933336090485706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.443447946812513,0.0,6.204425027815296,0.0,7.000149289713837,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Pseudobutyricicoccus;Pseudobutyricicoccus lothianensis
GPB:bin_000112,3.47627784853004,0.0,31.37048191925785,5.6224521468057365,23.07106851132688,8.730854091747691,0.0,35.206132303424866,49.92849313023287,9.445010711998505,10.170449028342876,22.00233828586695,11.310152909077948,8.645020590498566,17.709274059339474,9.295444046996964,5.221320497270222,3.881703277922057,29.953660854254515,8.400106755154079,20.79734369378446,7.080022024564911,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor;Flavonifractor avicola
GPB:bin_000140,8.593562221734981,9.94675244142354,12.7218868035416,1.7547508018779427,9.752659175691326,26.50932755272955,53.14538836359636,6.617555645469362,34.46741516142668,3.241417815139727,12.38557651953704,5.601655217725779,3.0325942569189053,9.41864696800852,10.955720966819548,1.94270330629138,2.8390660919215462,2.87975334483125,7.223042246177471,1.8976082676497916,33.4969488327656,3.391282530023802,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor;Flavonifractor plautii
GPB:bin_000197,39.78226348351924,39.30980996090414,59.49448593409045,18.990549965823945,86.43684103882674,95.97109262421256,141.20520160257624,24.503110057011487,47.842921220161,44.63307061420765,82.0452603222644,59.17519220867896,30.43929901625489,37.44392031257416,58.27957963333685,30.946121337157063,20.97194190576854,31.81726737575854,102.86823462914826,21.64851211894664,10.171429590222251,39.57532790098317,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Flavonifractor;Flavonifractor avistercoris
GPB:bin_000126,29.853654954614477,21.530886954768327,6.798387794701413,0.0,7.979131195945243,17.593968333429977,6.982663140064706,4.41666392273956,8.075683434538107,4.665496830982734,0.0,7.425562114107932,3.2727668488537134,4.872369508782655,9.640406652911093,2.8112917311246712,3.186748376445042,2.923666473280512,8.40406594632995,0.0,3.259348316826548,3.875901452902118,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Oscillospiraceae;Intestinimonas;Intestinimonas stercoravium
