genome,D300424,D300425,D300434,D300438,D300439,D300448,D300450,D300451,D300454,D300455,D300456,D300460,D300468,D300475,D300481,D300498,D300500,D300502,D300504,D300507,D300513,D300518,D300519,D300525,D300527,classification
D300462:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.39241208894032,113.07677012980386,0.0,0.0,0.0,236.21870800088467,0.0,0.0,152.30091356050426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.86481813851415,0.0,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes;Alistipes excrementavium
GPB:bin_000009,0.9216192624331828,0.0,13.577986719003698,0.0,0.0,0.0,0.9642512490952292,1.7833186512122452,1.0842630151795103,7.168939831081385,1.2423196005647568,1.0409429534133017,5.4280238081631325,1.0817974127229293,0.9315676816475272,2.097482275854279,0.0,0.0,0.0,2.6893415446177524,7.71730701930261,0.0,1.4786733988444545,1.956742247257113,0.0,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae
GPB:bin_000051,1.1287649243453235,0.817422810469989,0.0,0.0,0.0,0.0,0.0,1.146347739512698,0.0,0.0,0.7583277134525698,0.0,0.0,1.2524274862683502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.765405309254627,0.0,1.1712486324477092,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Salmonella;Salmonella enterica
GPB:bin_000010,5.142545428417822,63.09916003673224,35.79093127074776,2.574093180647881,14.249910343832193,0.6231497582592396,22.88611555277676,103.13254553556403,7.670313629565295,50.95032386517981,21.38134155880089,17.128929035803854,12.790295326471352,9.37986294108786,18.83513790662775,8.184804524343305,7.371186619076941,1.466674061856138,10.743960262621666,15.891264243355517,12.94502706072102,36.24066173499969,11.769065880423568,16.3868469832354,10.721995289348342,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
GPB:bin_000002,0.0,0.0,0.6627757106563968,0.0,1.2833755005111993,0.0,0.5826729357011301,0.0,0.0,1.1609787751252294,0.0,0.0,0.7535011522314681,3.090369778959356,0.0,0.6069476960878686,0.0,0.0,1.1941451009048414,0.0,0.0,0.0,1.3648552878060705,0.0,0.9822032302348894,Bacteria;Pseudomonadota;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Proteus;Proteus mirabilis
GPB:bin_000087,3.351315592875716,11.394540547734824,0.834441748481164,8.075809124299038,4.508138022940043,8.010640785419175,4.503495200869587,2.749901304858108,1.5309916814697655,0.8959380371780308,7.38799613829757,1.2512405479880682,3.653732139555916,2.303261821680178,3.474814659949863,3.013444768566575,2.9232473979796127,3.886590770126,3.267069476033612,4.163514002892056,3.159651456312592,5.710966598975259,5.0126017446318425,5.051854694863885,1.597890526757709,Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Rubneribacter;Rubneribacter badeniensis
GPB:bin_000078,0.0,0.0,0.0,2.45963670909998,1.63751611041401,2.161306743985304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.091544607757175,0.0,0.0,1.91537286776436,1.4917775170978953,1.786659811050595,0.0,0.0,0.7358862557950671,3.170282606882062,0.0,0.6097270295716546,Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales;Eggerthellaceae;Gordonibacter;Gordonibacter urolithinfaciens
GPB:bin_000074,0.0,0.0,0.0,19.340639862928715,32.725369604634615,0.0,9.42560681268548,0.0,0.0,0.0,0.0,0.0,0.0,15.234489459770838,0.0,0.0,14.86450557969863,19.29485096452099,28.62205356223258,0.0,0.0,0.0,0.0,0.0,6.824781414896921,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum sp900557315
GPB:bin_000111,0.0,5.395508683308671,4.768035398400709,104.33861770787642,9.821947586845136,71.59582005812972,0.0,21.307003041447555,5.144866412489697,0.0,0.0,18.94200041452376,61.13748210558787,0.0,0.0,4.875618773106084,63.46189996481368,59.625820009929285,0.0,0.0,4.313939084288103,49.149647895809935,0.0,16.95161158160093,0.0,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum intestinigallinarum
D300506:bin_000004,105.5389987223127,65.83748988091173,55.40740668493792,19.5363263076788,86.81768085127135,4.5419734904270985,62.90470013362073,66.04605526241356,56.10689658535633,44.19104838631021,78.70973090540237,32.95578811848355,9.292336802270576,113.48408742892254,141.3208360561402,38.67149782012893,12.229574071726049,9.887953652137444,53.70301085546528,46.74901735118844,44.92459694330384,3.8292580635722575,72.90635820109432,8.903529733051137,50.17741321967443,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Agathobaculum;Agathobaculum stercoravium
GPB:bin_000173,0.0,0.0,0.0,0.0,18.20406491681637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.871400529171511,0.0,0.0,0.0,0.0,12.517677717804109,0.0,0.0,0.0,9.785978568856349,0.0,4.4483543330835085,Bacteria;Bacillota_A;Clostridia;Oscillospirales;Butyricicoccaceae;Pseudobutyricicoccus;Pseudobutyricicoccus lothianensis
