genome,D300521,D300514,D300443,D300526,D300474,D300511,D300489,D300491,D300488,D300508,D300502,D300438,D300448,D300518,D300500,D300522,D300429,D300472,D300471,D300431,D300463,D300452,classification
D300418:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faeciplasma;s__Faeciplasma gallinarum
D300418:bin_000013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimivicinus;s__Fimivicinus intestinavium
D300428:bin_000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Coproplasma;s__Coproplasma excrementigallinarum
D300430:bin_000010,3.2262106036907725,13.061234758119172,2.788521964902273,5.782518178298267,12.39508034704539,6.303076265883311,10.402115086904628,3.951743124034939,21.31814071212413,3.153687340600432,7.472245232257708,14.44867325579303,9.764900006864137,14.037074998350608,9.65868916326181,0.0,4.21849478159052,0.0,12.119082098399725,1.486501976271415,3.0900607975859566,18.025854468319345,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Intestinimonas;s__Intestinimonas timonensis
D300432:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Fimicola;s__Fimicola sp944379995
D300435:bin_000001,15.501644769147008,0.0,1.0010622058212335,0.0,1.4472357900509345,10.458209821789834,28.80594945251618,18.509898862606978,0.0,11.352206866154996,22.0756931639356,31.838539215586145,42.28013243003937,22.25429223073436,11.077148983008636,1.0493800002042704,26.90305329177741,3.415125276648835,8.69844039587594,30.19007748917171,94.60294165017446,54.098900632688135,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum;s__Anaerotignum merdipullorum
D300442:bin_000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Lachnospirales;f__CAG-274;g__Tyzzerella;s__Tyzzerella sp944383305
D300442:bin_000015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Agathobaculum;s__Agathobaculum merdipullorum
D300443:bin_000002,4.360638066391791,1.149584852058021,63.42572393727576,11.96085350813819,9.121226016258955,0.0,0.0,0.0,0.0,1.315447566142136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium_AQ;s__Clostridium_AQ sp900552125
D300443:bin_000003,41.793167833069184,9.263292692241594,59.98888297466058,33.42554755676068,29.676863339953027,6.697381203574634,3.448873617980103,8.337321459260249,9.87862273005022,4.879541689740114,0.0,2.147232857224694,0.0,16.857912720311635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d__Bacteria;p__Bacillota_A;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Scatosoma;s__Scatosoma sp900555925
